"","Order","Family","Binomial","Age","Sex","Molt","Longitude_decimal_degrees","Latitude_decimal_degrees","State","Altitude","Year","ForestCover","BodyCond","PCHB1","Cluster","Temp","Rainfall","Elevation","Speciesdiversity","Region"
"4","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-54.487792,-25.619635,"PR",181,"2014",54052,178.3,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"13","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-48.892222,-25.985278,"SC",226,"2013",13183,173.79,-1.74329510048067,2,173,1755,153.19,0.338145077228546,"Sub-tropical"
"14","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-48.892222,-25.985278,"SC",226,"2013",13183,171.85,-1.74329510048067,2,173,1755,153.19,0.338145077228546,"Sub-tropical"
"16","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-48.892222,-25.985278,"SC",226,"2013",13183,184.93,-1.74329510048067,2,173,1755,153.19,0.338145077228546,"Sub-tropical"
"17","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.436016,-23.880844,"SP",914,"2006",18571,183.65,-1.74329510048067,2,170,1720,1003.62,0.520179152488708,"Sub-tropical"
"22","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-47.949986,-24.16386,"SP",489,"2012",16576,153.22,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"24","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2015",12264,175.28,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"30","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2009",12264,178.99,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"32","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2016",12264,178.29,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"38","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2014",12264,180.97,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"50","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-54.487792,-25.619635,"PR",181,"2015",54052,183.08,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"54","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-54.487792,-25.619635,"PR",181,"2013",54052,188.74,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"56","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Unknown","Unknown",-50.6967,-24.1431,"PR",610,"2014",28182,180.11,-1.74329510048067,2,189,1419,699.85,0.517905354499817,"Sub-tropical"
"58","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.884167,-26.002222,"SC",170,"2013",12232,195.66,-1.74329510048067,2,187,1741,178.6,0.416233599185944,"Sub-tropical"
"60","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,164.29,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"61","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-47.949986,-24.16386,"SP",489,"2013",16576,194.43,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"62","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Female","Yes",-48.541493,-25.587558,"PR",57,"2012",12264,190.82,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"63","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.460382,-23.851281,"SP",972,"2006",33072,178.31,-1.74329510048067,2,170,1720,958.72,0,"Sub-tropical"
"68","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-48.512518,-27.531353,"SC",228,"2001",44591,173,-1.74329510048067,2,200,1489,61.05,0.533739686012268,"Sub-tropical"
"77","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","no",-48.541493,-25.587558,"PR",57,"2002",12264,175.7,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"78","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.884167,-26.002222,"SC",170,"2013",12232,171.85,-1.74329510048067,2,187,1741,178.6,0.416233599185944,"Sub-tropical"
"89","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-44.204194,-23.183073,"RJ",170,"1996",26283,159.07,-1.74329510048067,2,226,1565,149.24,0.421615093946457,"Sub-tropical"
"91","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-50.6967,-24.1431,"PR",610,"2011",28182,187.97,-1.74329510048067,2,189,1419,699.85,0.517905354499817,"Sub-tropical"
"93","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.48322,-23.886254,"SP",910,"2006",45193,172.57,-1.74329510048067,2,170,1720,929.83,0.289079278707504,"Sub-tropical"
"98","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-54.487792,-25.619635,"PR",181,"2014",54052,182.75,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"99","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-47.949986,-24.16386,"SP",489,"2012",16576,158.32,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"101","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.443783,-23.867903,"SP",946,"2006",18646,162.7,-1.74329510048067,2,170,1720,976.36,0.490346699953079,"Sub-tropical"
"102","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.449741,-23.843869,"SP",990,"2005",27155,158.76,-1.74329510048067,2,170,1720,1031.72,0.280905187129974,"Sub-tropical"
"104","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.449187,-23.854583,"SP",946,"2006",18339,167.63,-1.74329510048067,2,170,1720,980.37,0.445309847593307,"Sub-tropical"
"106","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-48.884167,-26.002222,"SC",170,"2013",12232,177.97,-1.74329510048067,2,187,1741,178.6,0.416233599185944,"Sub-tropical"
"107","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.480381,-23.876407,"SP",926,"2006",25838,169.27,-1.74329510048067,2,170,1720,904.52,0.280002146959305,"Sub-tropical"
"112","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2002",12264,182.7,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"115","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Female","Unknown",-47.443783,-23.867903,"SP",946,"2007",18646,169.27,-1.74329510048067,2,170,1720,976.36,0.490346699953079,"Sub-tropical"
"119","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-44.188333,-23.010833,"RJ",344,"2016",24685,161.8,-1.74329510048067,2,222,1580,360.98,0.462195485830307,"Sub-tropical"
"121","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-44.188333,-23.010833,"RJ",344,"2016",24685,170.42,-1.74329510048067,2,222,1580,360.98,0.462195485830307,"Sub-tropical"
"123","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,172.57,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"125","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,170.97,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"128","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-44.188333,-23.010833,"RJ",344,"2016",24685,156.98,-1.74329510048067,2,222,1580,360.98,0.462195485830307,"Sub-tropical"
"129","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.453913,-23.907938,"SP",927,"2005",16642,127.51,-1.74329510048067,2,170,1720,961.8,0.523766577243805,"Sub-tropical"
"131","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.480381,-23.876407,"SP",926,"2006",25838,177.53,-1.74329510048067,2,170,1720,904.52,0.280002146959305,"Sub-tropical"
"132","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,188.79,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"133","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-54.487792,-25.619635,"PR",181,"2014",54052,184.23,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"135","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-54.487792,-25.619635,"PR",181,"2013",54052,183.8,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"136","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-44.188333,-23.010833,"RJ",344,"2016",24685,167.38,-1.74329510048067,2,222,1580,360.98,0.462195485830307,"Sub-tropical"
"137","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-48.541493,-25.587558,"PR",57,"2009",12264,167.04,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"138","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-44.188333,-23.010833,"RJ",344,"2016",24685,152.46,-1.74329510048067,2,222,1580,360.98,0.462195485830307,"Sub-tropical"
"144","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.436016,-23.880844,"SP",914,"2006",18571,167.33,-1.74329510048067,2,170,1720,1003.62,0.520179152488708,"Sub-tropical"
"145","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2004",12264,180.53,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"146","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-47.949986,-24.16386,"SP",489,"2012",16576,168.95,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"147","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2014",12264,177.79,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"148","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.460399,-23.88904,"SP",912,"2007",23446,170.92,-1.74329510048067,2,170,1720,997.47,0.509962022304535,"Sub-tropical"
"149","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-48.541493,-25.587558,"PR",57,"2002",12264,175.28,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"150","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,178.81,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"155","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2011",12264,185.26,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"158","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.480381,-23.876407,"SP",926,"2005",25838,163.57,-1.74329510048067,2,170,1720,904.52,0.280002146959305,"Sub-tropical"
"159","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-48.541493,-25.587558,"PR",57,"2009",12264,181.96,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"161","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-47.949986,-24.16386,"SP",489,"2012",16576,165.46,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"163","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-43.4381,-20.2067,"MG",904,"2008",58949,173.28,-1.74329510048067,2,198,1382,959.39,0.414720445871353,"Tropical"
"164","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.452334,-23.920014,"SP",927,"2005",11173,142.04,-1.74329510048067,2,170,1720,986.53,0.523723244667053,"Sub-tropical"
"165","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-54.487792,-25.619635,"PR",181,"2012",54052,186.29,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"167","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.422847,-25.356797,"PR",NA,"1998",14167,185.26,-1.74329510048067,2,212,2123,9.63,0.228335618972778,"Sub-tropical"
"170","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.410015,-23.951935,"SP",665,"2005",41000,233.67,-1.74329510048067,2,170,1720,734.7,0.565436601638794,"Sub-tropical"
"171","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-48.541493,-25.587558,"PR",57,"2002",12264,151.41,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"172","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-47.949986,-24.16386,"SP",489,"2012",16576,180.53,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"175","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-49.398056,-22.530694,"SP",610,"2014",21075,158.74,-1.74329510048067,2,207,1274,570.06,0.246589109301567,"Tropical"
"181","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2004",12264,170.09,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"184","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2015",12264,181.69,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"186","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2004",12264,175.04,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"188","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-48.541493,-25.587558,"PR",57,"2003",12264,179.56,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"189","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2008",12264,180.53,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"190","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-50.6967,-24.1431,"PR",610,"2012",28182,190.86,-1.74329510048067,2,189,1419,699.85,0.517905354499817,"Sub-tropical"
"193","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","no",-48.422847,-25.356797,"PR",NA,"1997",14167,185.26,-1.74329510048067,2,212,2123,9.63,0.228335618972778,"Sub-tropical"
"194","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.469706,-23.918526,"SP",912,"2006",24475,166.04,-1.74329510048067,2,170,1720,906.55,0.49499899148941,"Sub-tropical"
"195","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.453913,-23.907938,"SP",927,"2005",16642,159.74,-1.74329510048067,2,170,1720,961.8,0.523766577243805,"Sub-tropical"
"198","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-50.6967,-24.1431,"PR",610,"2012",28182,183.17,-1.74329510048067,2,189,1419,699.85,0.517905354499817,"Sub-tropical"
"200","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Female","no",-48.541493,-25.587558,"PR",57,"2016",12264,171.81,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"201","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2015",12264,173.77,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"202","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.446516,-23.833638,"SP",990,"2006",23351,169.27,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"204","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-41.919983,-21.878417,"RJ",1172,"2006",26605,162.18,-1.74329510048067,2,195,1374,1095.94,0.490957945585251,"Tropical"
"206","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2010",12264,176.54,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"207","Passeriformes","Thraupidae","Trichothraupis_melanops","Unknown","Unknown","Unknown",-47.48322,-23.886254,"SP",910,"2006",45193,169.27,-1.74329510048067,2,170,1720,929.83,0.289079278707504,"Sub-tropical"
"209","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.471961,-23.867741,"SP",926,"2006",18644,169.7,-1.74329510048067,2,170,1720,946.06,0.434421569108963,"Sub-tropical"
"210","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2011",12264,187.3,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"213","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.452334,-23.920014,"SP",927,"2006",11173,179.65,-1.74329510048067,2,170,1720,986.53,0.523723244667053,"Sub-tropical"
"215","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-54.487792,-25.619635,"PR",181,"2012",54052,187.78,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"220","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-48.054843,-20.091019,"SP",569,"2008",47087,167.28,-1.74329510048067,2,232,1415,537.71,0.499690115451813,"Tropical"
"226","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.452334,-23.920014,"SP",927,"2005",11173,164.29,-1.74329510048067,2,170,1720,986.53,0.523723244667053,"Sub-tropical"
"228","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.480162,-23.913781,"SP",912,"2006",17013,164.59,-1.74329510048067,2,170,1720,950.45,0.483593076467514,"Sub-tropical"
"231","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.469706,-23.918526,"SP",912,"2006",24475,175.8,-1.74329510048067,2,170,1720,906.55,0.49499899148941,"Sub-tropical"
"232","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.449741,-23.843869,"SP",990,"2005",27155,145.96,-1.74329510048067,2,170,1720,1031.72,0.280905187129974,"Sub-tropical"
"234","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-48.541493,-25.587558,"PR",57,"2006",12264,185.6,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"236","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2010",12264,181.69,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"246","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.541493,-25.587558,"PR",57,"2004",12264,179.29,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"251","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2004",12264,180.97,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"254","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Unknown",-47.452334,-23.920014,"SP",927,"2005",11173,162.99,-1.74329510048067,2,170,1720,986.53,0.523723244667053,"Sub-tropical"
"262","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.460382,-23.851281,"SP",972,"2006",33072,167.99,-1.74329510048067,2,170,1720,958.72,0,"Sub-tropical"
"265","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.460382,-23.851281,"SP",972,"2006",33072,171.02,-1.74329510048067,2,170,1720,958.72,0,"Sub-tropical"
"268","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.410015,-23.951935,"SP",665,"2005",41000,167.33,-1.74329510048067,2,170,1720,734.7,0.565436601638794,"Sub-tropical"
"270","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.452334,-23.920014,"SP",927,"2006",11173,217.2,-1.74329510048067,2,170,1720,986.53,0.523723244667053,"Sub-tropical"
"273","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2009",12264,185.3,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"274","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2008",12264,182.67,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"275","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-44.204194,-23.183073,"RJ",170,"1996",26283,149,-1.74329510048067,2,226,1565,149.24,0.421615093946457,"Sub-tropical"
"277","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.541493,-25.587558,"PR",57,"2009",12264,182.95,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"279","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-42.304444,-22.544028,"RJ",54,"1995",19559,177.07,-1.74329510048067,2,231,1079,25.01,0.521413028240204,"Tropical"
"282","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-47.949986,-24.16386,"SP",489,"2012",16576,171.97,-1.74329510048067,2,180,1446,475.46,0.518510937690735,"Sub-tropical"
"284","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2010",12264,182.95,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"287","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-54.487792,-25.619635,"PR",181,"2011",54052,178.05,-1.74329510048067,2,208,1745,168.12,0.314829587936401,"Sub-tropical"
"289","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Unknown",-47.446516,-23.833638,"SP",990,"2005",23351,175,-1.74329510048067,2,170,1720,1016.15,0.387291580438614,"Sub-tropical"
"292","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2003",12264,182.17,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"293","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-44.202778,-23.175,"RJ",170,"2007",26283,146.91,-1.74329510048067,2,226,1565,533.91,0.430718302726746,"Sub-tropical"
"294","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.460382,-23.851281,"SP",972,"2007",33072,146.88,-1.74329510048067,2,170,1720,958.72,0,"Sub-tropical"
"300","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2001",12264,213.08,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"301","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2010",12264,191.84,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"305","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","Yes",-48.541493,-25.587558,"PR",57,"2010",12264,182.29,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"309","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.48322,-23.886254,"SP",910,"2006",45193,150.94,-1.74329510048067,2,170,1720,929.83,0.289079278707504,"Sub-tropical"
"312","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Unknown",-47.377344,-23.957743,"SP",637,"2007",18132,175.16,-1.74329510048067,2,170,1720,761.87,0.582263708114624,"Sub-tropical"
"321","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2006",12264,175.83,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"329","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-48.541493,-25.587558,"PR",57,"2017",12264,178.99,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"330","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","Yes",-48.541493,-25.587558,"PR",57,"2014",12264,180.72,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"332","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-44.204194,-23.183073,"RJ",170,"1996",26283,163.05,-1.74329510048067,2,226,1565,149.24,0.421615093946457,"Sub-tropical"
"334","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Female","no",-48.541493,-25.587558,"PR",57,"2017",12264,164.12,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"336","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Yes",-48.541493,-25.587558,"PR",57,"2017",12264,185.26,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"342","Passeriformes","Thraupidae","Trichothraupis_melanops","Unknown","Unknown","Unknown",-47.480381,-23.876407,"SP",926,"2005",25838,169.67,-1.74329510048067,2,170,1720,904.52,0.280002146959305,"Sub-tropical"
"351","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-44.204194,-23.183073,"RJ",170,"1996",26283,156.21,-1.74329510048067,2,226,1565,149.24,0.421615093946457,"Sub-tropical"
"353","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","no",-48.541493,-25.587558,"PR",57,"2009",12264,177.28,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"355","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Unknown","Unknown",-47.460382,-23.851281,"SP",972,"2007",33072,164.25,-1.74329510048067,2,170,1720,958.72,0,"Sub-tropical"
"356","Passeriformes","Thraupidae","Trichothraupis_melanops","Adult","Male","no",-48.541493,-25.587558,"PR",57,"2008",12264,186.3,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"359","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.541493,-25.587558,"PR",57,"2017",12264,172.07,-1.74329510048067,2,205,2056,13.21,0.474273413419724,"Sub-tropical"
"363","Passeriformes","Thraupidae","Trichothraupis_melanops","Juvenile","Male","Yes",-48.810668,-27.73223,"SC",233,"2001",23834,160.2,-1.74329510048067,2,178,1611,223.48,0.46235379576683,"Sub-tropical"
